time,temp,tmin,tmax,rhum,prcp,wspd,pres,cldc
2024-06-19,26.8,78.8,82.4,87,24.4,21.6,1012.4,8
2024-06-20,29.1,80.6,91.4,76,3.2,25.5,1017.0,6
2024-06-21,29.2,78.8,91.4,73,0.9,17.1,1018.2,1
2024-06-22,29.7,80.6,91.4,67,0.0,12.8,1016.6,0
2024-06-23,29.9,78.8,93.2,69,0.0,12.4,1014.0,1
2024-06-24,29.8,79.7,91.4,74,0.1,11.6,1013.4,2
2024-06-25,29.8,77.0,93.2,75,0.7,14.3,1013.5,2
2024-06-26,29.8,80.6,93.2,77,0.3,13.1,1012.2,3
2024-06-27,30.8,80.6,96.8,71,0.8,12.6,1010.2,2
2024-06-28,30.8,82.4,95.0,72,1.3,15.2,1010.2,1
2024-06-29,31.1,82.4,96.8,71,1.1,16.1,1015.3,2
2024-06-30,31.0,82.4,95.0,68,0.0,11.3,1019.2,2
2024-07-01,30.9,80.6,98.6,69,0.0,10.0,1016.6,4
2024-07-02,31.1,78.25999999999999,96.8,65,0.0,11.5,1014.0,5
2024-07-03,30.5,80.6,93.2,67,0.0,10.9,1014.7,4
2024-07-04,31.0,80.42,96.8,68,0.3,14.4,1013.6,2
2024-07-05,31.2,80.6,98.6,64,0.0,10.5,1013.0,4
2024-07-06,28.8,75.2,96.8,76,3.6,12.3,1013.2,4
2024-07-07,27.9,78.8,89.6,84,4.2,20.8,1010.4,8
2024-07-08,26.7,75.2,84.2,83,86.7,40.6,1004.6,7
2024-07-09,29.8,78.8,96.8,72,0.1,9.0,1013.3,4
2024-07-10,29.2,78.8,93.2,68,11.9,10.9,1015.3,3
2024-07-11,28.2,78.8,91.4,81,4.7,8.8,1016.2,5
2024-07-12,27.8,78.8,87.8,80,9.2,6.8,1018.0,8
2024-07-13,27.2,75.2,89.6,80,8.3,8.3,1020.9,8
2024-07-14,29.3,77.0,93.2,74,2.0,9.9,1019.6,7
2024-07-15,29.5,80.6,91.4,73,0.0,11.7,1016.8,6
2024-07-16,29.5,75.2,93.2,74,0.0,10.4,1014.9,2
2024-07-17,28.8,80.6,93.2,73,0.0,11.1,1015.4,4
2024-07-18,28.3,75.2,89.6,73,0.3,10.6,1015.9,6
2024-07-19,28.9,78.8,91.4,73,4.3,11.7,1015.4,5
2024-07-20,29.2,75.2,95.0,70,3.1,11.3,1016.0,5
2024-07-21,28.7,78.8,95.0,74,1.3,11.8,1015.2,3
2024-07-22,27.8,78.8,89.6,76,7.5,11.3,1015.1,6
2024-07-23,27.2,77.0,87.8,80,22.1,12.8,1016.3,7
2024-07-24,26.5,75.2,82.4,83,27.9,16.1,1018.2,8
2024-07-25,24.2,73.4,78.8,90,73.9,10.5,1019.1,7
2024-07-26,25.4,75.2,80.6,85,18.1,10.1,1015.9,8
2024-07-27,26.1,77.0,82.4,86,18.5,10.4,1015.0,8
2024-07-28,27.9,77.9,89.6,86,4.8,10.1,1016.1,7
2024-07-29,30.0,80.6,93.2,77,1.8,15.0,1016.5,3
2024-07-30,29.9,80.6,93.2,76,0.0,14.7,1015.9,1
2024-07-31,30.0,80.6,95.0,75,0.0,16.5,1016.5,1
2024-08-01,30.0,78.8,95.0,74,0.3,11.0,1018.8,4
2024-08-02,30.9,80.6,98.6,73,0.0,10.0,1018.0,2
2024-08-03,31.4,80.6,98.6,69,0.0,10.5,1014.0,3
2024-08-04,30.0,77.0,96.8,69,0.5,10.8,1013.0,2
2024-08-05,30.8,80.6,93.2,64,0.0,9.0,1014.9,0
2024-08-06,30.8,80.6,96.8,67,0.0,9.7,1015.4,0
2024-08-07,31.5,80.6,98.6,66,0.0,11.0,1011.6,0
2024-08-08,31.4,80.6,98.6,66,0.0,10.2,1010.2,0
2024-08-09,31.9,82.4,98.6,65,0.0,9.9,1014.2,3
2024-08-10,31.5,82.4,96.8,60,0.0,12.2,1017.6,3
2024-08-11,31.2,80.6,96.8,63,0.0,11.1,1016.9,1
2024-08-12,31.1,80.6,96.8,67,4.2,11.0,1015.8,1
2024-08-13,30.8,82.4,95.0,70,1.2,9.7,1016.5,2
2024-08-14,30.6,80.6,95.0,70,0.3,10.6,1015.8,1
2024-08-15,30.8,80.6,96.8,71,0.3,12.7,1015.0,2
2024-08-16,31.3,80.6,98.6,67,0.9,10.9,1015.2,3
2024-08-17,31.5,80.6,98.6,68,0.0,10.0,1015.0,1
2024-08-18,31.8,80.6,98.6,66,0.3,8.5,1014.9,4
2024-08-19,31.6,80.6,100.4,66,0.0,10.2,1015.5,5
2024-08-20,31.8,80.6,100.4,65,0.0,9.3,1015.3,4
2024-08-21,32.2,82.4,100.4,65,0.0,13.5,1015.2,2
2024-08-22,32.4,84.2,98.6,63,3.0,11.4,1015.2,5
2024-08-23,30.4,82.22,93.2,69,8.8,12.3,1016.9,6
2024-08-24,30.7,80.6,95.0,61,0.9,14.6,1017.6,4
2024-08-25,28.3,75.38,91.03999999999999,69,0.0,12.2,1017.8,2
2024-08-26,26.8,75.92,85.46000000000001,82,3.5,13.3,1018.3,6
2024-09-04,27.8,77.0,89.6,82,17.1,17.6,1014.4,6
2024-09-05,26.9,78.8,84.2,85,16.5,22.3,1013.5,8
2024-09-06,25.8,73.4,84.2,86,0.5,22.4,1012.5,5
2024-09-07,26.5,71.6,89.6,66,0.0,28.8,1013.2,0
2024-09-08,26.1,71.6,87.8,50,0.0,24.5,1015.0,0
2024-09-09,27.0,71.6,89.6,46,0.0,21.1,1015.3,1
2024-09-10,26.2,75.2,84.2,72,1.8,28.3,1011.5,7
2024-09-11,26.0,75.2,84.2,85,14.0,16.9,1007.7,6
2024-09-12,26.2,71.6,87.8,75,0.0,11.1,1008.4,3
2024-09-13,28.1,71.6,95.0,72,0.0,9.7,1011.2,1
2024-09-14,29.6,77.0,95.0,72,0.0,12.7,1011.8,4
2024-09-15,28.8,78.8,93.2,74,0.3,9.0,1011.8,6
2024-09-16,29.4,78.8,93.2,71,0.2,8.6,1012.4,1
2024-09-17,29.6,78.8,96.8,66,0.1,8.4,1012.2,0
2024-09-18,29.6,78.8,95.0,72,0.0,9.9,1011.5,1
2024-09-19,29.6,78.8,95.0,72,0.0,9.7,1011.8,1
2024-09-20,30.0,78.8,96.8,69,0.0,7.9,1011.3,2
2024-09-21,29.1,77.0,93.2,72,0.5,10.8,1011.8,2
2024-09-22,29.1,78.8,91.4,70,0.4,11.7,1011.9,1
2024-09-23,28.4,77.0,91.4,72,0.5,10.3,1012.0,1
2024-09-24,28.4,78.8,91.4,76,0.6,8.1,1011.5,3
2024-09-25,27.8,75.2,89.6,77,3.6,10.4,1009.9,2
2024-09-26,26.7,73.4,87.8,55,0.0,18.9,1009.8,1
2024-09-27,26.3,66.2,89.6,49,0.0,10.8,1009.2,0
2024-09-28,27.2,68.0,93.2,46,0.0,11.1,1011.5,0
2024-09-29,26.7,66.2,93.2,48,0.0,9.1,1012.4,0
2024-09-30,27.3,71.6,93.2,57,0.0,8.9,1013.4,0
2024-10-01,28.5,71.6,95.0,56,0.0,11.7,1015.8,0
2024-10-02,28.1,75.2,91.4,57,0.0,12.1,1014.5,0
2024-10-03,27.7,73.4,91.4,61,0.0,14.3,1012.9,0
2024-10-04,27.8,75.2,89.6,71,1.5,18.3,1015.5,4
2024-10-05,27.1,75.2,86.0,74,0.0,14.1,1015.7,2
2024-10-06,29.0,75.2,93.2,58,0.0,14.3,1015.1,1
2024-10-07,28.5,75.2,91.4,49,0.0,16.1,1014.2,0
2024-10-08,26.2,71.6,89.6,41,0.0,15.0,1013.6,0
2024-10-09,25.0,64.4,89.6,39,0.0,13.0,1015.2,0
2024-10-10,25.3,66.2,91.4,44,0.0,10.8,1017.8,0
2024-10-11,25.2,66.2,89.6,55,0.0,8.7,1020.2,0
2024-10-12,24.8,64.4,89.6,66,0.0,10.0,1019.5,0
2024-10-13,25.8,66.2,91.4,70,0.0,12.4,1018.4,0
2024-10-14,27.8,69.8,98.6,61,0.0,12.9,1018.1,0
2024-10-15,27.4,68.0,96.8,57,0.0,9.1,1015.8,0
2024-10-16,20.0,60.8,77.0,38,0.0,24.9,1023.8,0
2024-10-17,17.8,53.6,73.4,43,0.0,16.7,1023.9,0
2024-10-18,21.2,60.8,78.8,60,0.0,20.7,1023.4,4
2024-10-19,22.2,64.4,82.4,66,0.0,16.9,1025.1,0
2024-10-20,22.4,64.4,82.4,63,0.0,13.2,1024.9,0
2024-10-21,22.0,62.6,82.4,69,0.0,11.2,1021.5,0
2024-10-22,22.8,62.6,86.0,74,0.0,9.6,1020.0,4
2024-10-23,24.4,66.2,87.8,71,0.0,9.1,1019.9,2
2024-10-24,23.3,62.6,86.0,72,0.0,11.0,1017.6,1
2024-10-25,25.1,66.2,87.8,74,0.0,12.7,1019.4,1
2024-10-26,25.4,69.8,89.6,74,0.2,9.3,1022.7,2
2024-10-27,24.6,66.2,87.8,68,0.0,9.6,1021.8,1
2024-10-28,25.5,69.8,87.8,74,0.0,17.1,1019.2,1
2024-10-29,26.2,71.6,87.8,69,0.0,21.5,1017.2,1
2024-10-30,26.1,75.2,84.2,84,7.0,20.2,1016.1,5
2024-10-31,24.7,73.4,80.6,88,15.3,12.3,1015.7,4
2024-11-01,24.6,73.4,80.6,82,0.0,12.8,1017.3,7
2024-11-02,24.4,73.4,82.4,89,7.1,15.1,1016.2,6
2024-11-03,26.0,75.2,84.2,86,6.1,20.5,1010.2,5
2024-11-04,27.1,78.8,84.2,79,1.8,26.9,1008.2,4
2024-11-05,23.7,66.2,80.6,71,11.0,17.7,1009.9,4
2024-11-06,24.1,66.2,82.4,68,0.0,11.2,1012.5,4
2024-11-07,26.3,75.2,84.2,80,0.6,14.1,1014.8,3
2024-11-08,26.1,75.2,82.4,87,3.3,17.4,1012.9,6
2024-11-09,22.8,66.2,80.6,80,2.4,16.1,1013.4,5
2024-11-10,23.8,69.8,82.4,85,2.3,12.7,1014.3,4
2024-11-11,23.5,68.0,82.4,74,0.0,11.0,1015.5,0
2024-11-12,21.2,62.6,80.6,64,0.0,8.7,1014.3,0
2024-11-13,22.1,60.8,84.2,60,0.0,11.1,1014.2,0
2024-11-14,19.5,55.4,77.0,40,0.0,16.4,1019.0,0
2024-11-15,17.0,51.8,73.4,60,0.0,10.6,1017.1,0
2024-11-16,21.5,57.2,80.6,74,1.5,13.8,1013.2,6
2024-11-17,25.1,75.2,82.4,86,17.6,20.1,1010.5,7
2024-11-18,23.6,64.4,82.4,84,9.9,19.8,1005.2,5
2024-11-19,20.3,57.2,80.6,63,0.0,9.3,1009.7,0
2024-11-20,16.7,51.8,69.8,42,0.0,21.5,1022.6,0
2024-11-21,14.6,46.4,71.6,39,0.0,9.1,1024.3,0
2024-11-22,16.5,50.0,73.4,47,0.0,8.2,1021.8,2
2024-11-23,17.2,51.8,75.2,65,0.0,11.8,1019.2,0
2024-11-24,21.7,60.8,82.4,72,0.0,16.7,1015.7,2
2024-11-25,22.2,57.2,84.2,71,0.0,16.0,1017.9,1
2024-11-26,15.1,51.8,69.8,65,0.0,13.3,1021.5,2
2024-11-27,21.4,57.2,82.4,82,0.0,14.4,1012.0,4
2024-11-28,16.5,53.6,69.8,65,0.3,23.3,1017.3,7
2024-11-29,12.1,48.2,62.6,50,0.0,22.4,1025.7,4
2024-11-30,12.0,42.8,62.6,64,0.0,12.1,1024.7,3
2024-12-01,16.3,53.6,69.8,56,0.0,11.6,1024.3,5
2024-12-02,14.1,48.2,66.2,53,0.0,12.8,1028.1,4
2024-12-03,14.5,48.2,66.2,54,0.0,16.5,1029.8,6
2024-12-04,19.6,57.2,75.2,83,32.1,17.3,1021.2,8
2024-12-05,17.3,55.4,66.2,74,0.1,19.6,1022.6,8
2024-12-06,11.0,44.6,57.2,42,0.0,20.4,1027.8,6
2024-12-07,9.8,45.5,55.58,73,6.6,15.4,1025.4,8
2024-12-08,16.7,57.379999999999995,66.56,95,3.7,8.3,1017.6,8
2024-12-09,19.6,59.36,78.25999999999999,88,0.0,12.6,1012.8,4
2024-12-13,17.1,63.392,78.69200000000001,90,,21.6,1023.9,
2024-12-14,21.5,64.4,78.8,85,2.0,15.4,1021.8,6
2024-12-15,22.4,66.2,80.6,83,0.1,16.5,1020.8,2
2024-12-16,22.2,66.2,80.6,86,0.0,11.9,1020.1,3
2024-12-17,21.8,64.4,80.6,87,1.2,11.2,1021.6,2
2024-12-18,18.3,55.4,80.6,85,2.2,12.4,1023.2,3
2024-12-19,12.6,48.2,64.4,81,0.0,8.7,1025.1,1
2024-12-20,14.9,50.0,69.8,57,0.0,15.3,1026.8,0
2024-12-21,10.6,44.6,60.8,50,0.0,13.7,1027.3,0
2024-12-22,12.1,42.8,64.4,72,0.0,14.1,1025.9,1
2024-12-23,17.1,51.8,75.2,80,0.0,17.3,1022.0,3
2024-12-24,19.6,64.4,75.2,85,7.1,18.3,1018.6,6
2024-12-25,17.6,59.0,69.8,88,29.5,14.0,1015.5,7
2024-12-26,20.4,62.6,75.2,91,40.6,20.3,1011.4,7
2024-12-27,19.2,55.4,78.8,84,0.0,10.0,1011.8,2
2024-12-28,21.7,57.2,80.6,86,8.2,16.6,1009.2,5
2024-12-29,14.7,53.6,66.2,88,0.0,8.3,1015.0,2
2024-12-30,19.3,55.4,80.6,83,0.0,15.3,1010.0,0
2024-12-31,18.4,57.2,73.4,55,0.0,16.9,1015.6,0
2025-01-01,13.1,48.2,62.6,57,0.0,15.7,1024.5,1
2025-01-02,14.0,50.0,60.8,76,3.6,13.6,1024.5,7
2025-01-03,18.1,59.0,71.6,74,0.0,12.7,1025.2,6
2025-01-04,18.7,60.8,69.8,82,0.6,18.6,1019.9,5
2025-01-05,18.8,41.0,80.6,70,11.6,29.1,1013.8,3
2025-01-06,3.6,30.2,46.4,50,0.0,25.2,1026.6,0
2025-01-07,5.6,33.8,51.8,45,0.0,15.9,1030.4,0
2025-01-08,5.0,37.4,42.8,53,0.0,19.4,1031.5,7
2025-01-09,5.8,37.4,44.6,75,39.2,24.1,1018.8,8
2025-01-10,4.7,37.4,42.8,77,7.8,23.7,1017.9,8
2025-01-11,6.2,32.0,53.6,67,0.0,11.5,1018.7,1
2025-01-12,11.2,42.8,57.2,91,0.5,10.2,1014.6,7
2025-01-13,11.0,44.6,60.8,59,0.0,19.8,1024.5,6
2025-01-14,9.3,42.8,53.6,62,0.0,12.9,1028.5,8
2025-01-15,10.2,48.2,51.8,76,5.1,14.8,1027.8,8
2025-01-16,11.3,42.8,64.4,60,0.0,9.6,1026.8,5
2025-01-17,14.2,44.6,66.2,74,0.3,14.7,1014.8,8
2025-01-18,16.0,46.4,68.0,61,0.0,21.0,1012.8,2
2025-01-19,4.2,33.8,46.4,39,0.0,26.8,1027.9,0
2025-01-20,1.3,28.4,37.4,44,1.0,22.8,1031.9,4
2025-01-21,-0.8,24.8,37.4,71,9.6,20.9,1036.3,5
2025-01-22,0.8,19.4,46.4,66,0.0,9.0,1030.7,1
2025-01-23,6.4,32.0,57.2,63,0.0,10.6,1030.1,3
2025-01-24,9.8,39.2,66.2,42,0.0,10.5,1031.4,0
2025-01-25,11.0,37.4,64.4,81,0.4,17.8,1024.5,5
2025-01-26,17.7,55.4,77.0,92,58.5,12.4,1021.6,8
2025-01-27,14.2,53.6,62.6,82,2.5,14.8,1022.0,8
2025-01-28,13.5,53.6,59.0,87,0.4,12.5,1019.9,8
2025-01-29,16.6,57.2,69.8,95,4.0,16.7,1015.9,8
2025-01-30,20.1,57.2,75.2,88,13.5,21.2,1011.2,7
2025-01-31,16.4,53.6,69.8,50,0.0,14.3,1018.3,2
2025-02-01,14.6,46.4,73.4,60,0.0,7.9,1021.8,0
2025-02-02,17.6,51.8,75.2,80,0.0,12.9,1019.4,0
2025-02-03,21.9,62.6,82.4,86,0.0,16.0,1017.9,4
2025-02-04,22.8,68.0,80.6,88,0.0,11.2,1019.8,8
2025-02-05,22.8,68.0,80.6,88,0.9,15.5,1017.6,6
2025-02-06,23.0,69.8,82.4,83,0.0,16.8,1016.6,6
2025-02-07,23.1,69.8,82.4,83,0.2,16.0,1017.8,6
2025-02-08,23.8,69.8,84.2,80,0.0,19.9,1016.1,3
2025-02-09,23.8,69.8,89.6,81,0.5,11.0,1018.3,6
2025-02-10,18.9,62.6,69.8,82,0.4,16.0,1020.1,8
2025-02-11,18.3,57.2,71.6,95,69.6,13.6,1012.1,8
2025-02-12,17.8,51.8,75.2,86,37.7,22.4,1007.3,8
2025-02-13,9.9,44.6,55.4,63,0.0,26.7,1024.8,4
2025-02-14,10.6,46.4,59.0,78,0.0,16.3,1023.9,6
2025-02-15,21.8,59.0,78.8,85,2.1,25.5,1010.8,7
2025-02-16,10.0,42.8,59.0,58,0.0,24.7,1021.9,0
2025-02-17,10.5,41.0,59.0,70,0.0,17.8,1022.5,4
2025-02-18,15.0,51.8,62.6,89,5.5,22.4,1015.1,8
2025-02-19,1.6,28.4,48.2,80,0.0,33.5,1026.1,5
2025-02-20,1.5,28.4,42.8,58,0.0,21.9,1032.4,2
2025-02-21,3.1,33.8,41.0,50,0.0,18.9,1032.8,7
2025-02-22,5.0,37.4,44.6,74,5.8,20.3,1027.9,8
2025-02-23,9.5,44.6,53.6,90,0.9,14.4,1019.9,7
2025-02-24,12.9,48.2,68.0,84,0.0,10.5,1018.1,4
2025-02-25,14.6,50.0,73.4,85,0.0,9.4,1016.1,4
2025-02-26,18.8,53.6,78.8,76,0.0,15.1,1013.8,2
2025-02-27,18.8,60.8,73.4,71,0.0,14.0,1019.6,8
2025-02-28,17.7,53.6,75.2,50,0.0,11.6,1018.7,1
2025-03-01,19.9,53.6,82.4,60,0.0,7.9,1016.5,2
2025-03-02,18.4,59.0,73.4,69,0.0,22.5,1017.3,4
2025-03-03,21.2,64.4,77.0,82,1.4,24.3,1012.5,7
2025-03-04,22.0,59.0,78.8,54,4.4,29.0,1004.4,4
2025-03-05,16.5,51.8,71.6,33,0.0,23.1,1016.8,0
2025-03-06,14.9,50.0,66.2,47,0.0,16.3,1017.4,4
2025-03-07,20.9,59.0,78.8,80,0.0,16.9,1011.3,6
2025-03-08,22.6,57.2,84.2,86,3.2,16.3,1009.4,6
2025-03-09,12.8,53.6,57.2,67,0.0,26.6,1018.0,6
2025-03-10,15.0,44.6,73.4,54,0.0,9.1,1019.6,0
2025-03-11,17.3,50.0,78.8,67,0.0,15.2,1015.1,0
2025-03-12,19.6,59.0,78.25999999999999,82,0.0,17.9,1011.7,1
2025-03-13,21.7,61.88,83.66,75,0.0,12.3,1009.3,3
2025-03-22,20.4,57.2,80.6,71,0.0,18.5,1017.1,2
2025-03-23,23.4,66.2,84.2,80,1.0,18.3,1013.5,5
2025-03-24,23.0,62.6,84.2,67,12.5,11.2,1015.3,4
2025-03-25,22.6,62.6,87.8,72,0.0,9.4,1018.5,2
2025-03-26,22.5,68.0,78.8,80,2.1,14.5,1020.7,8
2025-03-27,20.7,64.4,71.6,85,16.1,20.2,1018.4,8
2025-03-28,21.4,66.2,77.0,81,19.6,14.4,1013.4,8
2025-03-29,24.0,69.8,84.2,83,3.1,14.2,1009.6,6
2025-03-30,24.6,71.6,82.4,86,0.5,14.5,1009.0,6
2025-03-31,25.5,73.4,84.2,78,0.8,10.5,1010.2,4
2025-04-01,24.0,69.8,80.6,84,1.8,18.8,1008.2,5
2025-04-02,25.8,75.2,82.4,81,0.0,28.0,1004.2,4
2025-04-03,26.4,75.2,84.2,82,0.0,26.3,1007.3,3
2025-04-04,26.3,75.2,84.2,81,0.9,29.4,1009.7,5
2025-04-05,22.7,57.2,80.6,86,30.6,25.7,1008.8,7
2025-04-06,12.8,48.2,62.6,68,0.0,28.5,1016.5,4
2025-04-07,14.0,46.4,69.8,48,0.0,19.3,1018.3,2
2025-04-08,16.5,48.2,73.4,45,0.0,8.4,1020.5,0
2025-04-09,19.2,53.6,78.8,57,0.0,13.5,1020.4,0
2025-04-10,21.3,57.2,82.4,68,0.0,13.2,1020.5,0
2025-04-11,23.2,62.6,87.8,54,0.0,11.5,1021.1,0
2025-04-12,22.3,60.8,82.4,54,0.0,12.9,1019.7,0
2025-04-13,23.0,64.4,84.2,72,0.0,18.0,1017.1,0
2025-04-14,23.7,68.0,84.2,68,0.0,15.4,1016.8,2
2025-04-15,22.1,64.94,78.08,73,0.0,6.0,1020.4,5
2025-04-16,22.8,64.94,82.04,66,0.3,7.4,1018.6,4
2025-04-17,23.7,66.92,82.94,74,0.0,11.7,,3
2025-04-18,25.5,73.04,84.91999999999999,74,0.0,14.6,1014.2,5
2025-04-19,24.9,73.04,82.04,78,0.2,12.0,1015.6,5
2025-04-20,25.7,75.02,84.91999999999999,77,7.7,13.2,,4
2025-04-21,23.7,66.92,80.06,82,14.5,7.5,1015.4,3
2025-04-22,24.7,69.8,84.2,82,2.6,15.0,1014.8,4
2025-04-23,23.2,71.6,77.0,89,3.7,12.6,1014.9,3
2025-04-24,24.8,69.8,84.2,80,0.9,16.8,1014.9,4
2025-04-25,25.2,71.6,84.2,80,1.5,14.3,1016.1,4
2025-04-26,25.0,69.8,84.2,76,0.0,12.5,1017.0,4
2025-04-27,25.7,71.6,86.0,76,1.4,17.0,1016.9,4
2025-04-28,25.5,71.6,84.2,78,0.3,20.2,1016.8,3
2025-04-29,25.0,71.6,82.4,78,0.2,18.8,1016.5,3
2025-04-30,25.8,75.2,84.2,78,2.1,25.8,1012.4,4
2025-05-01,26.3,75.2,84.2,76,0.9,17.7,1013.3,4
2025-05-02,24.5,68.0,86.0,75,25.9,15.5,1011.4,4
2025-05-03,22.4,66.2,80.6,61,0.1,15.8,1014.0,3
2025-05-04,21.9,62.6,80.6,51,0.0,12.1,1013.6,2
2025-05-05,21.8,66.2,78.8,76,27.4,19.8,1010.9,5
2025-05-06,25.0,68.0,82.4,87,44.0,20.4,1008.1,7
2025-05-07,23.6,69.8,82.4,79,1.1,15.6,1012.5,3
2025-05-08,24.6,68.0,86.0,75,4.9,12.7,1015.1,3
2025-05-09,23.4,68.0,82.4,65,1.5,18.9,1014.5,3
2025-05-10,23.0,64.4,82.4,63,0.9,18.2,1015.3,4
2025-05-11,21.7,64.4,78.8,52,0.0,15.9,1015.1,5
2025-05-12,22.2,60.8,84.2,65,0.0,9.9,1012.8,3
2025-05-13,26.6,69.8,91.4,72,0.0,21.5,1008.8,4
2025-05-14,27.4,73.4,93.2,70,0.0,24.3,1006.8,5
2025-05-15,27.9,75.2,93.2,78,0.0,22.0,1008.2,4
2025-05-16,28.5,78.8,89.6,77,0.0,19.0,1010.4,4
2025-05-17,28.7,78.8,91.4,75,0.0,17.1,1011.7,5
2025-05-18,28.5,78.8,89.6,74,0.0,23.1,1010.2,5
2025-05-19,28.1,78.8,89.6,76,0.3,25.7,1007.2,3
2025-05-20,29.1,78.8,91.4,76,0.5,15.5,1008.6,4
2025-05-21,26.9,78.8,82.4,65,12.0,18.2,1013.8,4
2025-05-22,28.4,77.0,89.6,74,0.0,14.5,1014.6,4
2025-05-23,28.9,78.8,91.4,76,3.5,15.3,1014.8,3
2025-05-24,29.0,78.8,91.4,75,0.8,20.7,1014.6,4
2025-05-25,29.5,80.6,91.4,75,3.3,19.7,1014.5,4
2025-05-26,26.9,73.4,87.8,79,4.8,19.1,1012.9,3
2025-05-27,25.4,68.0,87.8,76,1.9,13.8,1015.2,4
2025-05-28,24.5,71.6,80.6,84,12.2,11.2,1016.0,3
2025-05-29,27.5,71.6,91.4,73,0.0,9.8,1015.3,3
2025-05-30,26.9,71.6,86.0,80,0.6,10.5,1015.2,3
2025-05-31,26.8,75.2,87.8,73,0.0,10.7,1014.5,4
2025-06-01,27.8,73.4,91.4,75,1.5,9.7,1012.4,3
2025-06-02,28.5,77.0,91.4,70,0.4,14.0,1013.3,3
2025-06-03,28.2,77.0,89.6,73,0.8,17.2,1012.2,3
2025-06-04,28.2,78.8,89.6,76,2.5,13.1,1012.7,3
2025-06-05,28.7,78.08,91.4,76,0.0,11.8,1014.4,3
2025-06-06,29.1,78.8,93.2,76,0.4,16.5,1014.5,3
2025-06-07,29.4,78.8,93.2,74,0.0,17.2,1013.6,3
2025-06-08,29.8,78.8,93.2,72,0.0,16.5,1012.2,3
2025-06-09,28.5,71.6,91.4,76,3.9,15.9,1012.0,4
2025-06-10,28.9,78.8,89.6,75,4.3,17.5,1014.0,3
2025-06-11,26.7,73.4,82.4,86,35.4,11.6,1015.0,3
2025-06-12,24.5,69.8,80.6,85,2.2,13.0,1012.9,3
2025-06-13,27.7,75.2,89.6,82,3.1,15.1,1013.1,3
2025-06-14,27.6,73.4,87.8,80,1.0,15.4,1015.7,4
2025-06-15,27.5,71.6,89.6,83,10.9,15.5,1016.2,4
2025-06-16,26.8,73.4,89.6,82,18.6,11.8,1014.6,3
2025-06-17,28.8,77.0,91.4,76,3.3,17.5,1013.3,2
2025-06-18,29.6,80.6,91.4,74,0.4,18.1,1014.6,3
2025-06-19,29.8,80.6,93.2,75,2.5,14.8,1017.7,3
2025-06-20,29.8,78.8,93.2,73,0.6,13.4,1017.3,3
2025-06-21,29.7,78.8,93.2,70,0.0,15.6,1017.1,3
2025-06-22,30.0,80.6,93.2,71,2.2,15.9,1017.9,3
2025-06-23,29.1,78.8,89.6,73,1.4,10.5,1019.2,2
2025-06-24,29.0,78.8,91.4,74,3.0,11.4,1019.9,3
2025-06-25,26.4,77.0,82.4,85,1.6,10.5,1018.7,3
2025-06-26,27.8,75.2,91.4,78,1.6,9.8,1016.8,3
2025-06-27,28.4,77.0,89.6,76,0.3,8.9,1016.9,3
2025-06-28,28.8,77.0,91.4,74,0.3,11.3,1017.0,3
2025-06-29,27.9,78.8,87.8,80,5.6,12.0,1016.1,3
2025-06-30,28.5,77.0,93.2,77,0.7,12.0,1016.4,4
2025-07-01,29.2,75.2,93.2,71,0.2,8.5,1017.1,3
2025-07-02,29.6,78.8,95.0,69,0.0,9.9,1016.2,4
2025-07-03,27.4,75.2,91.4,85,1.1,7.5,1016.0,2
2025-07-04,29.1,80.6,89.6,78,0.5,13.8,1015.7,3
2025-07-05,29.2,80.6,91.4,74,0.0,14.1,1015.2,3
2025-07-06,29.2,78.8,93.2,71,0.5,12.9,1015.0,3
2025-07-07,29.5,80.6,91.4,72,7.3,13.4,1016.6,3
2025-07-08,26.5,73.4,89.6,83,8.5,11.8,1019.2,3
2025-07-09,27.2,75.2,89.6,80,8.0,9.6,1018.5,3
2025-07-10,29.0,75.2,93.2,73,4.8,15.4,1016.9,3
2025-07-11,28.1,78.8,89.6,80,0.0,12.9,1016.4,3
2025-07-12,29.7,80.6,93.2,74,2.2,16.6,1016.3,3
2025-07-13,29.5,78.8,91.4,75,8.8,14.0,1016.6,3
2025-07-14,28.9,78.8,91.4,77,0.7,12.2,1017.0,3
2025-07-15,29.6,78.8,93.2,72,1.3,14.3,1016.6,2
2025-07-16,29.7,78.8,93.2,72,0.0,15.1,1014.8,3
2025-07-17,28.7,74.66,91.4,73,0.0,8.3,1015.3,3
2025-07-18,28.6,80.6,89.6,76,0.5,8.2,1017.1,4
2025-07-19,29.8,78.8,91.4,73,0.9,12.8,1018.2,3
2025-07-20,30.0,80.6,93.2,73,0.3,16.0,1017.7,2
2025-07-21,29.9,78.8,95.0,72,0.0,13.7,1016.5,3
2025-07-22,30.3,78.8,96.8,69,0.0,12.8,1016.1,2
2025-07-23,30.1,77.0,96.8,70,0.0,10.9,1017.0,3
2025-07-24,30.2,78.8,96.8,71,0.0,10.8,1016.0,2
2025-07-25,27.5,75.2,89.6,83,13.6,10.1,1013.6,4
2025-07-26,27.5,75.2,89.6,79,1.6,12.2,1016.1,3
2025-07-27,29.2,78.8,93.2,77,1.5,10.4,1019.5,3
2025-07-28,29.6,76.64,95.0,73,0.0,8.4,1021.1,3
2025-07-29,30.1,78.8,96.8,68,0.0,10.1,1019.3,2
