time,temp,tmin,tmax,rhum,prcp,snwd,wspd,pres,cldc
2016-07-04,19.3,64.04,71.96,73,0.0,,18.4,1016.6,
2016-07-05,20.0,64.04,73.94,71,0.0,,18.0,1015.4,
2016-07-06,19.9,64.04,73.94,73,0.0,,13.7,1014.9,
2016-07-07,20.2,64.04,75.02,73,0.0,,13.7,1014.1,
2016-07-08,20.3,64.94,75.02,76,0.0,,12.6,1014.7,
2016-07-09,20.1,62.959999999999994,75.92,77,0.0,,11.9,1015.6,
2016-07-10,20.9,66.02,75.92,74,0.0,,12.2,1013.3,
2016-07-11,21.0,64.04,77.0,72,0.0,,13.0,1011.3,2
2016-07-12,20.9,66.02,73.94,77,0.0,,14.4,1012.8,
2016-07-13,20.9,64.94,75.92,76,0.0,,13.7,1014.0,
2016-07-14,20.4,64.04,75.02,78,0.0,,13.3,1015.0,
2016-07-15,19.9,62.959999999999994,75.02,76,0.0,,14.4,1014.0,
2016-07-16,20.3,64.04,75.02,74,0.0,,14.4,1013.0,
2016-07-17,20.1,64.04,75.02,74,0.0,,13.3,1013.9,
2016-07-18,20.7,66.02,75.92,73,0.0,,13.3,1016.0,
2016-07-19,20.7,64.94,75.92,75,0.0,,14.8,1015.3,2
2016-07-20,22.4,64.94,80.06,66,0.0,,13.0,1013.9,2
2016-07-21,23.1,68.0,82.94,62,0.0,,12.2,1013.5,1
2016-07-22,23.9,68.0,84.02,57,0.0,,9.4,1012.0,2
2016-07-23,24.6,69.98,84.02,65,0.0,,10.8,1009.3,
2016-07-24,23.7,66.92,86.0,73,0.0,,11.5,1011.5,3
2016-07-25,23.5,68.0,82.04,75,0.0,,13.0,1013.0,4
2016-07-26,22.0,66.92,78.98,79,0.0,,15.8,1011.8,
2016-07-27,22.8,68.0,80.06,75,0.0,,13.7,1012.1,3
2016-07-28,22.7,69.08,78.98,75,0.0,,13.3,1011.5,2
2016-07-29,22.8,69.08,78.98,74,0.0,,12.6,1009.6,1
2016-07-30,22.9,69.08,78.98,75,0.0,,10.8,1010.4,2
2016-07-31,22.7,69.08,82.04,75,0.0,,12.6,1012.2,3
2016-08-01,22.5,66.92,78.08,76,0.0,,15.5,1013.7,
2016-08-02,21.7,66.92,78.08,74,0.0,,14.4,1015.1,
2016-08-03,21.9,66.92,78.98,74,0.0,,13.3,1014.4,
2016-08-04,21.9,66.92,78.08,74,0.0,,13.3,1012.0,
2016-08-05,21.2,66.02,77.0,76,0.0,,14.4,1011.1,
2016-08-06,20.6,66.02,75.02,75,0.0,,14.0,1010.6,
2016-08-07,20.7,66.02,75.92,76,0.0,,11.5,1009.6,
2016-08-08,21.0,66.02,77.0,73,0.0,,11.2,1009.6,
2016-08-09,21.6,66.92,77.0,71,0.0,,13.7,1010.8,
2016-08-10,21.2,66.02,77.0,72,0.0,,13.0,1012.5,
2016-08-11,21.2,66.02,78.08,71,0.0,,15.1,1015.3,
2016-08-12,20.7,64.94,75.92,76,0.0,,17.6,1015.4,
2016-08-13,21.3,66.92,75.92,76,0.0,,14.0,1012.6,2
2016-08-14,22.0,68.0,77.0,77,0.0,,13.7,1011.2,1
2016-08-15,21.4,64.94,78.08,76,0.0,,14.4,1011.3,
2016-08-16,20.3,60.980000000000004,75.92,77,0.0,,15.1,1011.0,2
2016-08-17,19.3,62.059999999999995,73.94,80,0.0,,14.4,1010.8,
2016-08-18,19.2,60.980000000000004,73.94,77,0.0,,14.4,1011.6,
2016-08-19,19.7,62.059999999999995,73.04,76,0.0,,16.9,1012.6,2
2016-08-20,19.4,62.959999999999994,71.96,79,0.0,,16.9,1012.9,
2016-08-21,19.7,62.959999999999994,73.94,77,0.0,,13.7,1012.0,2
2016-08-22,20.1,62.959999999999994,75.02,77,0.0,,10.8,1012.7,3
2016-08-23,20.5,64.04,75.92,75,0.0,,11.5,1015.7,2
2016-08-24,20.6,64.04,75.02,73,0.0,,9.7,1015.5,1
2016-08-25,19.9,64.04,75.02,76,0.0,,9.0,1013.4,
2016-08-26,20.1,64.94,75.92,69,0.0,,12.6,1013.9,
2016-08-27,20.0,64.94,73.94,70,0.0,,13.7,1014.7,
2016-08-28,20.1,62.959999999999994,75.02,74,0.0,,14.0,1015.1,1
2016-08-29,21.6,66.02,77.0,72,0.0,,11.9,1013.0,1
2016-08-30,22.4,66.02,80.06,73,0.0,,10.8,1010.3,2
2016-08-31,22.2,68.0,75.92,79,0.0,,11.9,1010.5,
2016-09-01,21.2,64.04,75.92,78,0.0,,10.8,1011.7,2
2016-09-02,21.1,66.92,75.02,73,0.0,,12.6,1012.2,
2016-09-03,20.4,64.94,73.94,69,0.0,,14.4,1011.2,
2016-09-04,19.6,64.04,73.04,71,0.0,,13.3,1010.2,
2016-09-05,19.4,62.959999999999994,73.04,70,0.0,,12.2,1008.9,
2016-09-06,19.6,62.959999999999994,73.94,76,0.0,,12.6,1009.9,
2016-09-07,19.8,64.04,73.94,77,0.0,,10.8,1014.2,
2016-09-08,20.3,64.94,73.94,71,0.0,,14.8,1017.3,
2016-09-09,19.9,64.94,73.04,75,0.0,,16.9,1015.8,
2016-09-10,19.6,64.04,73.04,81,0.0,,14.8,1016.3,
2016-09-11,19.0,62.959999999999994,71.06,80,0.0,,15.1,1016.9,
2016-09-12,18.9,64.04,69.08,74,0.0,,13.7,1013.8,
2016-09-13,18.7,62.059999999999995,69.08,68,0.3,,15.5,1014.3,
2016-09-14,18.3,59.0,71.06,64,0.0,,14.8,1016.7,
2016-09-15,18.9,57.92,73.94,71,0.0,,12.6,1015.0,1
2016-09-16,19.2,60.980000000000004,73.04,76,0.0,,11.5,1013.2,2
2016-09-17,19.6,60.980000000000004,73.94,80,0.0,,10.4,1013.0,
2016-09-18,19.2,62.059999999999995,73.04,84,0.0,,10.4,1012.5,
2016-09-19,19.6,62.059999999999995,78.98,74,0.0,,11.5,1014.1,
2016-09-20,25.3,71.06,87.98,52,0.0,,7.6,1013.3,
2016-09-21,23.9,66.92,78.98,70,0.0,,12.2,1011.4,2
2016-09-22,21.1,64.94,75.02,62,0.0,,14.0,1011.8,
2016-09-23,20.1,60.980000000000004,75.02,61,0.0,,13.0,1014.2,2
2016-09-24,21.7,62.059999999999995,84.02,47,0.0,,10.4,1014.8,1
2016-09-25,23.6,62.959999999999994,91.94,40,0.0,,11.2,1014.0,0
2016-09-26,28.6,69.98,100.94,22,0.0,,9.7,1012.1,2
2016-09-27,28.1,71.96,96.08000000000001,30,0.0,,11.2,1010.4,3
2016-09-28,26.0,69.98,86.0,52,0.0,,13.3,1012.4,
2016-09-29,23.9,69.08,84.02,64,0.0,,13.0,1015.4,2
2016-09-30,22.6,66.92,80.06,68,0.0,,11.5,1015.4,1
2016-10-01,21.4,64.04,78.08,73,0.0,,10.1,1014.4,0
2016-10-02,19.7,60.980000000000004,73.94,72,0.0,,14.4,1013.9,2
2016-10-03,18.9,60.08,73.04,62,0.0,,17.6,1014.1,2
2016-10-04,18.9,60.08,73.94,68,0.0,,11.2,1011.8,1
2016-10-05,18.6,59.0,73.04,69,0.0,,10.4,1012.6,2
2016-10-06,19.0,57.92,73.94,66,0.0,,10.8,1012.2,1
2016-10-07,21.9,60.08,87.98,48,0.0,,9.4,1011.4,
2016-10-08,22.3,60.980000000000004,84.02,55,0.0,,9.7,1011.8,2
2016-10-09,21.5,62.059999999999995,82.04,52,0.0,,10.8,1013.5,2
2016-10-10,20.7,62.059999999999995,75.92,69,0.0,,14.8,1014.4,
2016-10-11,17.9,60.980000000000004,69.08,78,0.0,,13.0,1016.8,
2016-10-12,17.6,60.980000000000004,68.0,72,0.0,,11.5,1017.3,
2016-10-13,17.4,57.92,69.98,79,0.0,,11.9,1016.4,
2016-10-14,17.7,60.980000000000004,69.08,78,0.0,,11.5,1015.6,
2016-10-15,18.4,60.980000000000004,71.06,78,0.0,,14.8,1015.2,
2016-10-16,19.4,64.94,71.96,82,0.0,,17.3,1015.6,
2016-10-17,18.8,60.980000000000004,69.08,82,6.6,,12.6,1013.9,
2016-10-18,18.0,59.0,71.96,74,0.0,,10.1,1013.2,1
2016-10-19,20.2,59.0,86.0,49,0.0,,6.8,1013.5,0
2016-10-20,26.1,62.959999999999994,96.98,21,0.0,,9.4,1013.1,1
2016-10-21,25.6,66.02,89.06,31,0.0,,9.4,1010.8,0
2016-10-22,20.6,60.08,78.08,65,0.0,,7.9,1011.5,2
2016-10-23,18.9,62.059999999999995,80.96,72,0.5,,10.1,1015.0,
2016-10-24,19.4,62.959999999999994,69.98,79,0.8,,14.8,1017.3,
2016-10-25,18.3,59.0,71.06,73,0.0,,12.6,1018.4,2
2016-10-26,17.8,60.08,71.96,78,0.0,,9.4,1016.3,
2016-10-27,19.0,60.08,75.92,73,0.0,,9.4,1013.6,
2016-10-28,19.9,64.04,75.02,74,0.0,,14.8,1013.1,
2016-10-29,19.6,60.980000000000004,75.92,72,0.0,,8.6,1014.7,
2016-10-30,19.0,62.059999999999995,66.92,83,1.3,,10.8,1016.0,
2016-10-31,17.0,57.02,68.0,78,0.0,,9.4,1016.8,
2016-11-01,16.4,55.94,68.0,76,0.0,,11.2,1016.3,
2016-11-02,16.9,53.96,73.04,66,0.0,,9.0,1017.0,0
2016-11-03,20.9,57.92,87.08000000000001,38,0.0,,9.4,1016.2,0
2016-11-04,20.2,59.0,78.08,60,0.0,,8.6,1017.1,2
2016-11-05,18.3,57.02,73.94,83,0.0,,10.1,1016.4,3
2016-11-06,16.7,55.94,71.96,84,0.0,,8.3,1017.2,
2016-11-07,17.1,55.94,71.06,83,0.0,,9.0,1017.9,
2016-11-08,18.9,55.94,80.06,61,0.0,,8.3,1016.8,2
2016-11-09,24.5,64.94,93.91999999999999,27,0.0,,11.2,1014.9,2
2016-11-10,24.9,62.959999999999994,91.03999999999999,22,0.0,,9.0,1015.5,2
2016-11-11,23.4,62.959999999999994,87.08000000000001,26,0.0,,9.7,1017.2,2
2016-11-12,21.3,62.059999999999995,80.96,43,0.0,,7.9,1017.5,
2016-11-13,21.7,60.980000000000004,86.0,40,0.0,,10.1,1017.8,1
2016-11-14,21.3,60.08,84.91999999999999,46,0.0,,9.0,1018.1,
2016-11-15,18.0,55.94,73.94,81,0.0,,8.6,1016.2,
2016-11-16,16.6,55.94,68.0,72,0.0,,13.0,1011.8,
2016-11-17,16.8,51.08,71.96,45,0.0,,11.2,1014.0,1
2016-11-18,18.1,55.04,77.0,20,0.0,,9.4,1017.4,1
2016-11-19,16.5,51.98,71.06,47,0.0,,10.1,1017.6,
2016-11-20,15.5,55.94,64.04,81,12.7,,6.8,1014.9,
2016-11-21,15.1,55.94,64.04,75,7.4,,14.8,1014.5,
2016-11-22,15.8,53.06,66.92,72,0.0,,9.4,1019.4,
2016-11-23,15.4,51.08,71.96,58,0.0,,9.4,1019.7,
2016-11-24,17.8,51.08,80.06,29,0.0,,11.5,1019.2,1
2016-11-25,17.7,51.08,75.92,38,0.0,,8.3,1017.5,1
2016-11-26,13.2,46.94,62.059999999999995,70,6.4,,10.1,1015.3,
2016-11-27,12.7,50.0,64.04,68,1.8,,16.6,1016.0,
2016-11-28,13.5,46.94,62.059999999999995,62,0.0,,9.0,1013.4,
2016-11-29,13.7,48.02,68.0,64,0.0,,8.6,1015.3,2
2016-11-30,14.0,48.02,66.92,49,0.0,,10.4,1017.4,1
2016-12-01,13.7,50.0,66.02,61,0.0,,10.4,1014.5,
2016-12-02,15.2,50.0,66.92,21,0.0,,15.8,1015.9,1
2016-12-03,14.1,44.96,66.02,33,0.0,,7.9,1018.5,0
2016-12-04,13.6,46.04,66.92,60,0.0,,7.9,1016.9,2
2016-12-05,14.2,50.0,64.94,87,0.0,,8.3,1014.2,
2016-12-06,14.8,53.96,64.94,78,0.0,,9.7,1015.2,
2016-12-07,13.7,51.08,64.04,74,0.0,,6.8,1018.7,
2016-12-08,14.1,50.0,64.94,71,0.0,,9.0,1023.1,
2016-12-09,14.4,53.06,64.04,86,0.0,,6.5,1023.1,
2016-12-10,15.1,53.96,64.04,89,0.0,,9.7,1020.6,
2016-12-11,16.2,59.0,64.94,92,1.3,,9.4,1019.1,
2016-12-12,15.8,57.92,62.959999999999994,89,0.0,,10.4,1018.6,
2016-12-13,15.6,55.94,64.94,83,0.0,,9.0,1019.1,
2016-12-14,14.7,51.98,66.02,88,0.0,,8.6,1018.2,
2016-12-15,14.8,53.96,64.04,93,12.2,,7.9,1015.6,
2016-12-16,15.0,51.98,62.059999999999995,78,6.9,,30.6,1011.2,
2016-12-17,12.2,46.94,60.08,44,0.0,,12.6,1019.4,1
2016-12-18,11.2,41.0,64.94,33,0.0,,7.9,1021.6,1
2016-12-19,13.3,42.980000000000004,71.96,24,0.0,,9.0,1023.0,0
2016-12-20,15.7,46.04,78.98,17,0.0,,11.5,1020.8,
2016-12-21,18.1,53.96,69.08,51,10.7,,11.9,1016.0,
2016-12-22,14.5,53.06,64.94,84,8.1,,9.4,1013.6,
2016-12-23,14.7,53.06,62.959999999999994,88,24.4,,14.0,1015.2,
2016-12-24,12.8,46.94,57.92,59,0.3,,23.0,1008.7,
2016-12-25,10.4,44.96,57.02,49,0.0,,8.6,1018.2,2
2016-12-26,10.8,46.04,62.959999999999994,46,0.0,,13.3,1021.8,
2016-12-27,13.3,46.94,71.06,38,0.0,,12.2,1021.1,1
2016-12-28,16.4,50.0,78.98,38,0.0,,9.4,1019.5,2
2016-12-29,17.7,53.06,80.06,34,0.0,,10.1,1018.8,3
2016-12-30,16.3,55.94,62.959999999999994,82,5.1,,14.0,1016.4,
2016-12-31,13.7,50.0,57.92,86,1.8,,14.0,1013.2,
2017-01-01,10.1,42.980000000000004,57.92,76,0.0,,7.9,1013.6,
2017-01-02,11.9,50.0,55.94,76,0.0,,8.6,1018.5,
2017-01-03,11.7,48.02,59.0,75,0.0,,5.8,1021.1,
2017-01-04,12.9,48.92,60.980000000000004,80,1.0,,8.3,1019.8,
2017-01-05,13.6,53.96,62.059999999999995,95,11.2,,13.7,1015.3,
2017-01-06,13.7,50.0,64.94,84,0.0,,8.3,1017.6,
2017-01-07,14.2,51.98,69.98,59,0.8,,7.6,1021.4,
2017-01-08,17.1,53.96,75.92,55,0.0,,6.5,1021.1,
2017-01-09,15.5,53.96,62.059999999999995,90,22.1,,12.2,1021.0,
2017-01-10,13.5,51.08,59.0,92,2.3,,12.2,1019.5,
2017-01-11,14.9,55.94,62.059999999999995,90,4.6,,18.0,1015.9,
2017-01-12,13.5,53.06,57.92,91,18.0,,9.7,1014.0,
2017-01-13,12.1,46.94,59.0,84,0.0,,7.9,1016.0,
2017-01-14,13.1,46.94,69.08,70,0.0,,7.6,1015.9,2
2017-01-15,14.8,51.98,62.959999999999994,83,0.0,,12.2,1017.0,
2017-01-16,13.9,51.98,60.980000000000004,83,0.0,,10.8,1017.7,
2017-01-17,12.8,46.04,64.94,76,0.0,,10.8,1019.2,
2017-01-18,12.6,48.02,59.0,80,1.5,,13.0,1020.5,
2017-01-19,13.5,53.06,60.980000000000004,84,14.7,,22.3,1013.6,
2017-01-20,12.8,51.98,59.0,85,34.3,,27.7,1003.3,
2017-01-21,12.5,48.02,59.0,69,0.0,,19.8,1012.0,
2017-01-22,11.7,50.0,57.02,93,74.7,,18.4,1016.0,
2017-01-23,12.3,46.94,55.94,74,3.8,,23.4,1011.7,
2017-01-24,9.3,39.92,55.04,72,0.0,,8.3,1016.7,
2017-01-25,9.9,42.08,57.92,69,0.0,,10.1,1024.6,2
2017-01-26,10.6,42.08,62.059999999999995,56,0.0,,9.4,1026.2,2
2017-01-27,12.1,44.06,60.980000000000004,46,0.0,,9.0,1030.3,1
2017-01-28,12.2,41.0,69.98,43,0.0,,6.5,1029.3,0
2017-01-29,15.2,46.04,75.92,32,0.0,,6.1,1024.1,0
2017-01-30,17.5,51.08,75.92,37,0.0,,9.4,1020.3,3
2017-01-31,15.7,50.0,71.06,58,0.0,,7.9,1019.1,
2017-02-01,13.3,46.94,68.0,79,0.0,,9.0,1018.7,
2017-02-02,13.3,50.0,64.04,79,0.0,,9.7,1019.6,
2017-02-03,14.1,53.96,60.980000000000004,95,8.4,,8.3,1018.7,
2017-02-04,14.4,53.96,60.980000000000004,92,0.0,,13.7,1019.2,
2017-02-05,13.6,55.04,59.0,86,0.0,,7.9,1016.8,
2017-02-06,13.0,53.06,60.08,96,24.6,,13.7,1017.4,
2017-02-07,15.2,57.92,62.059999999999995,98,9.9,,12.2,1020.1,
2017-02-08,16.3,57.92,66.02,96,0.8,,7.9,1020.4,
2017-02-09,14.8,55.94,64.04,98,0.0,,10.8,1017.0,
2017-02-10,14.8,55.94,62.959999999999994,96,6.6,,7.2,1016.8,
2017-02-11,14.8,53.96,60.980000000000004,89,0.8,,13.3,1018.0,
2017-02-12,14.0,48.92,69.98,71,0.0,,6.8,1017.6,2
2017-02-13,16.9,50.0,71.96,62,0.0,,7.9,1016.4,
2017-02-14,15.2,53.96,69.08,90,0.0,,9.7,1017.7,
2017-02-15,14.2,51.98,69.98,90,0.0,,9.4,1018.3,
2017-02-16,13.9,53.96,64.04,91,0.0,,9.0,1015.4,
2017-02-17,14.4,53.06,59.0,92,40.1,,24.5,1003.5,
2017-02-18,12.2,51.98,59.0,93,6.9,,13.7,1001.5,
2017-02-19,12.6,50.0,59.0,86,0.8,,9.4,1013.9,
2017-02-20,13.1,53.06,60.980000000000004,92,1.8,,10.8,1024.1,
2017-02-21,15.2,57.02,64.04,89,0.3,,9.0,1025.2,
2017-02-22,14.3,51.98,60.980000000000004,74,0.0,,16.9,1019.2,3
2017-02-23,12.9,48.02,60.08,38,0.0,,20.5,1018.1,2
2017-02-24,11.5,44.06,60.980000000000004,44,0.0,,12.2,1020.8,1
2017-02-25,10.9,42.980000000000004,60.08,69,0.0,,12.6,1018.8,
2017-02-26,11.3,48.02,55.94,76,1.8,,13.0,1015.3,
2017-02-27,11.7,48.02,57.02,76,0.0,,10.4,1011.8,
2017-02-28,12.9,48.92,60.980000000000004,55,0.0,,13.3,1018.1,2
2017-03-01,13.4,46.04,71.96,49,0.0,,11.2,1023.6,1
2017-03-02,15.9,46.94,77.0,39,0.0,,7.6,1020.7,2
2017-03-03,17.6,51.98,78.98,36,0.0,,9.7,1015.8,
2017-03-04,15.1,50.0,66.92,74,0.0,,8.3,1015.9,
2017-03-05,13.8,51.08,60.08,72,0.5,,19.8,1016.1,
2017-03-06,12.2,48.02,62.959999999999994,45,0.0,,17.3,1021.3,1
2017-03-07,13.8,46.94,71.06,49,0.0,,12.6,1021.3,
2017-03-08,16.5,51.98,78.98,53,0.0,,9.7,1018.0,
2017-03-09,17.4,53.06,75.92,61,0.0,,9.4,1017.4,2
2017-03-10,17.7,55.04,73.94,66,0.0,,9.0,1016.9,
2017-03-11,16.6,53.96,73.04,82,0.0,,6.8,1015.5,2
2017-03-12,14.7,53.06,68.0,92,0.0,,9.7,1015.6,
2017-03-13,14.3,53.96,66.92,92,0.0,,7.9,1016.3,
2017-03-14,14.2,50.0,66.92,89,0.0,,9.7,1017.4,
2017-03-15,15.4,53.96,69.98,84,0.0,,10.8,1018.2,
2017-03-16,16.3,53.96,69.08,86,0.0,,10.4,1018.3,2
2017-03-17,14.8,53.96,64.94,93,0.0,,9.4,1016.9,
2017-03-18,14.7,55.94,66.92,85,0.0,,10.8,1018.1,
2017-03-19,15.0,55.04,66.02,86,0.0,,11.2,1018.2,
2017-03-20,15.4,57.02,66.02,73,0.0,,12.6,1019.0,
2017-03-21,15.6,55.94,66.02,86,1.3,,9.0,1018.6,
2017-03-22,15.2,55.94,64.94,86,0.3,,20.5,1016.1,
2017-03-23,15.3,53.96,64.94,62,0.0,,18.7,1018.9,2
2017-03-24,14.6,50.0,66.92,76,0.0,,17.6,1023.0,4
2017-03-25,15.3,55.04,66.02,80,0.0,,16.9,1018.9,
2017-03-26,15.2,53.96,66.92,81,0.0,,13.7,1017.1,
2017-03-27,15.4,53.06,68.0,68,0.0,,18.0,1015.7,
2017-03-28,18.1,53.96,73.04,50,0.0,,12.6,1015.4,1
2017-03-29,18.0,53.96,75.02,63,0.0,,9.4,1016.2,2
2017-03-30,17.2,55.04,68.0,71,0.0,,15.8,1012.0,2
2017-03-31,17.2,53.96,71.96,40,0.0,,16.9,1009.5,0
2017-04-01,15.6,51.08,68.0,61,0.0,,9.7,1014.3,1
2017-04-02,16.1,53.06,71.06,80,0.0,,10.1,1015.3,2
2017-04-03,14.7,55.94,64.04,78,0.0,,10.1,1013.4,
2017-04-04,15.7,57.02,66.92,76,0.0,,12.2,1015.7,
2017-04-05,16.7,55.04,75.92,80,0.0,,11.2,1016.7,
2017-04-06,15.9,55.94,69.98,87,0.0,,12.6,1015.8,
2017-04-07,15.6,55.94,66.02,77,1.3,,11.5,1017.1,
2017-04-08,15.4,53.96,64.94,76,8.4,,21.2,1016.2,
2017-04-09,15.0,51.98,68.0,55,0.0,,12.2,1017.2,
2017-04-10,15.9,51.08,71.06,61,0.0,,11.5,1016.6,
2017-04-11,16.2,51.98,71.06,68,0.0,,14.8,1015.9,
2017-04-12,15.7,53.06,68.0,81,0.0,,17.3,1016.8,2
2017-04-13,15.9,53.96,69.08,75,0.0,,17.3,1016.6,
2017-04-14,15.1,51.08,68.0,66,0.0,,14.4,1015.0,1
2017-04-15,15.6,50.0,69.98,65,0.0,,11.2,1014.5,1
2017-04-16,16.4,53.06,69.98,69,0.0,,13.7,1015.9,
2017-04-17,16.1,53.06,71.06,75,0.0,,11.5,1018.1,
2017-04-18,16.3,57.02,75.02,89,0.0,,11.5,1018.7,
2017-04-19,16.9,57.92,68.0,81,0.0,,14.8,1019.2,
2017-04-20,17.2,55.04,73.94,69,0.0,,15.5,1017.1,1
2017-04-21,19.4,55.94,82.94,58,0.0,,13.3,1012.4,1
2017-04-22,20.7,60.08,78.98,62,0.0,,13.7,1011.0,2
2017-04-23,18.5,57.92,73.94,73,0.0,,14.8,1010.7,3
2017-04-24,17.1,57.92,68.0,73,0.0,,13.3,1012.3,
2017-04-25,17.8,59.0,71.96,52,0.0,,22.0,1011.4,
2017-04-26,18.6,57.02,71.06,69,0.0,,16.2,1011.3,
2017-04-27,16.8,55.94,75.92,69,0.0,,18.4,1008.5,
2017-04-28,22.4,64.04,84.02,27,0.0,,28.4,1007.5,3
2017-04-29,22.2,60.980000000000004,80.06,25,0.0,,16.6,1014.6,0
2017-04-30,19.1,55.04,80.06,49,0.0,,12.2,1017.0,0
2017-05-01,18.3,55.04,75.92,68,0.0,,10.8,1013.5,1
2017-05-02,18.8,59.0,73.94,80,0.0,,9.7,1012.3,3
2017-05-03,18.7,60.08,71.96,78,0.0,,12.2,1013.8,
2017-05-04,17.6,57.92,68.0,85,0.0,,14.4,1014.1,
2017-05-05,15.5,57.02,64.94,85,0.0,,10.4,1011.8,
2017-05-06,16.1,53.96,64.94,72,0.0,,24.5,1008.9,
2017-05-07,13.2,50.0,62.959999999999994,76,3.3,,12.2,1010.8,
2017-05-08,13.7,48.02,66.02,77,0.0,,14.4,1011.9,3
2017-05-09,16.2,55.04,71.06,75,0.0,,15.5,1012.4,
2017-05-10,17.0,60.08,68.0,75,0.0,,11.9,1018.1,
2017-05-11,16.8,57.92,66.92,78,0.0,,18.4,1019.4,
2017-05-12,16.4,57.92,66.92,81,0.0,,13.7,1014.9,
2017-05-13,16.8,55.94,69.98,63,0.0,,14.0,1011.5,1
2017-05-14,16.6,53.06,71.06,70,0.0,,13.7,1011.3,
2017-05-15,15.4,55.04,64.94,68,0.0,,19.4,1012.9,
2017-05-16,15.2,53.96,64.94,69,0.0,,13.3,1016.1,3
2017-05-17,15.5,55.94,66.02,73,0.0,,13.0,1013.6,
2017-05-18,16.4,55.04,69.08,74,0.0,,12.6,1012.1,2
2017-05-19,18.9,57.92,80.96,62,0.0,,13.0,1012.6,0
2017-05-20,21.7,62.059999999999995,87.08000000000001,48,0.0,,13.0,1011.2,0
2017-05-21,20.2,60.980000000000004,73.94,74,0.0,,12.2,1012.1,1
2017-05-22,17.4,59.0,69.08,87,0.0,,13.0,1013.9,
2017-05-23,16.8,57.92,73.04,84,0.0,,14.0,1013.7,
2017-05-24,16.1,57.92,66.92,84,0.0,,14.4,1011.2,
2017-05-25,16.1,59.0,66.02,69,0.0,,13.3,1011.4,
2017-05-26,17.3,59.0,69.08,70,0.0,,14.8,1014.7,
2017-05-27,16.9,57.92,68.0,72,0.0,,18.4,1017.0,
2017-05-28,17.2,57.92,69.08,81,0.0,,14.4,1015.7,3
2017-05-29,16.8,59.0,68.0,83,0.0,,11.9,1013.0,
2017-05-30,16.9,60.980000000000004,66.92,82,0.0,,10.8,1012.6,
2017-05-31,16.8,60.08,66.02,84,0.0,,9.4,1011.3,
2017-06-01,17.9,60.980000000000004,69.98,79,0.0,,12.2,1011.3,
2017-06-02,17.9,59.0,69.08,83,0.0,,13.0,1011.2,
2017-06-03,18.0,60.980000000000004,71.06,86,0.0,,11.5,1011.8,
2017-06-04,17.3,60.980000000000004,66.92,89,0.0,,9.4,1011.7,
2017-06-05,17.4,60.08,71.06,84,0.0,,10.8,1011.5,
2017-06-06,17.6,62.059999999999995,68.0,86,0.0,,12.2,1013.2,
2017-06-07,17.5,60.980000000000004,69.08,86,0.0,,12.2,1014.0,
2017-06-08,17.1,60.08,68.0,85,0.0,,18.0,1015.3,
2017-06-09,17.8,57.92,71.06,79,0.0,,15.5,1013.3,
2017-06-10,17.8,60.980000000000004,69.08,80,0.0,,12.2,1011.6,
2017-06-11,17.9,60.08,69.08,74,0.0,,16.9,1012.4,
2017-06-12,17.4,55.94,71.06,66,0.0,,16.9,1015.5,2
2017-06-13,18.0,57.02,71.96,72,0.0,,12.6,1013.0,0
2017-06-14,19.7,60.08,75.92,73,0.0,,11.2,1011.4,0
2017-06-15,20.5,60.980000000000004,78.08,73,0.0,,10.1,1012.1,0
2017-06-16,20.9,62.059999999999995,77.0,76,0.0,,10.1,1011.5,2
2017-06-17,20.1,62.059999999999995,75.02,82,0.0,,12.2,1011.0,
2017-06-18,19.1,60.980000000000004,73.94,84,0.0,,11.9,1009.5,
2017-06-19,18.9,60.980000000000004,73.94,88,0.0,,12.6,1009.8,
2017-06-20,18.3,60.980000000000004,71.96,88,0.0,,13.0,1010.3,
2017-06-21,18.8,62.059999999999995,73.04,86,0.0,,13.0,1007.6,
2017-06-22,19.4,62.959999999999994,75.02,84,0.0,,10.8,1009.1,
2017-06-23,18.9,60.980000000000004,69.98,86,0.0,,15.1,1012.3,
2017-06-24,18.1,60.980000000000004,71.06,86,0.0,,14.4,1011.8,
2017-06-25,19.8,62.959999999999994,77.0,78,0.0,,12.2,1011.7,1
2017-06-26,21.9,64.04,82.04,66,0.0,,11.2,1012.2,0
2017-06-27,21.6,62.059999999999995,78.08,71,0.0,,12.2,1011.2,0
2017-06-28,19.3,60.980000000000004,71.96,80,0.0,,13.0,1011.5,
2017-06-29,19.3,62.959999999999994,73.94,76,0.0,,11.9,1013.1,
2017-06-30,19.1,60.980000000000004,73.04,80,0.0,,12.2,1012.3,
2017-07-01,18.4,62.059999999999995,71.96,84,0.0,,11.9,1011.5,
2017-07-02,19.4,62.959999999999994,75.92,76,0.0,,11.9,1014.5,
2017-07-03,19.6,62.959999999999994,73.94,78,0.0,,13.7,1015.9,
2017-07-04,19.4,62.059999999999995,75.02,83,0.0,,13.7,1014.4,
2017-07-05,19.9,62.959999999999994,75.92,82,0.0,,11.9,1014.3,3
2017-07-06,20.7,64.04,75.92,79,0.0,,13.3,1014.4,2
2017-07-07,22.4,66.02,82.94,70,0.0,,11.2,1011.2,3
2017-07-08,24.7,69.98,86.0,66,0.0,,11.2,1009.8,3
2017-07-09,24.9,69.08,87.98,74,0.0,,11.9,1012.2,4
2017-07-10,24.1,68.0,84.02,79,0.0,,13.3,1012.2,4
